android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    2092:2093:void onError(java.lang.Throwable) -> onError
    2097:2098:void onNext(java.lang.Object) -> onNext
rx.Single$22 -> rx.Single$22:
    rx.Single val$other -> val$other
    rx.Single this$0 -> this$0
    2132:2132:void <init>(rx.Single,rx.Single) -> <init>
    2135:2179:rx.Subscriber call(rx.Subscriber) -> call
    2132:2132:java.lang.Object call(java.lang.Object) -> call
rx.Single$22$1 -> rx.Single$22$1:
    rx.Subscriber val$serial -> val$serial
    rx.Single$22 this$1 -> this$1
    2137:2137:void <init>(rx.Single$22,rx.Subscriber,boolean,rx.Subscriber) -> <init>
    2140:2141:void onNext(java.lang.Object) -> onNext
    2145:2149:void onError(java.lang.Throwable) -> onError
    2153:2157:void onCompleted() -> onCompleted
rx.Single$22$2 -> rx.Single$22$2:
    rx.Subscriber val$main -> val$main
    rx.Single$22 this$1 -> this$1
    2160:2160:void <init>(rx.Single$22,rx.Subscriber) -> <init>
    2163:2164:void onSuccess(java.lang.Object) -> onSuccess
    2168:2169:void onError(java.lang.Throwable) -> onError
rx.Single$23 -> rx.Single$23:
    rx.functions.Action1 val$onError -> val$onError
    rx.Single this$0 -> this$0
    2382:2382:void <init>(rx.Single,rx.functions.Action1) -> <init>
    2385:2385:void onCompleted() -> onCompleted
    2389:2390:void onError(java.lang.Throwable) -> onError
    2394:2394:void onNext(java.lang.Object) -> onNext
rx.Single$24 -> rx.Single$24:
    rx.functions.Action1 val$onSuccess -> val$onSuccess
    rx.Single this$0 -> this$0
    2416:2416:void <init>(rx.Single,rx.functions.Action1) -> <init>
    2419:2419:void onCompleted() -> onCompleted
    2423:2423:void onError(java.lang.Throwable) -> onError
    2427:2428:void onNext(java.lang.Object) -> onNext
rx.Single$25 -> rx.Single$25:
    java.util.concurrent.Callable val$singleFactory -> val$singleFactory
    2528:2528:void <init>(java.util.concurrent.Callable) -> <init>
    2534:2542:void call(rx.SingleSubscriber) -> call
    2528:2528:void call(java.lang.Object) -> call
rx.Single$3 -> rx.Single$3:
    java.lang.Throwable val$exception -> val$exception
    507:507:void <init>(java.lang.Throwable) -> <init>
    511:512:void call(rx.SingleSubscriber) -> call
    507:507:void call(java.lang.Object) -> call
rx.Single$4 -> rx.Single$4:
    java.util.concurrent.Callable val$func -> val$func
    625:625:void <init>(java.util.concurrent.Callable) -> <init>
    631:639:void call(rx.SingleSubscriber) -> call
    625:625:void call(java.lang.Object) -> call
rx.Single$5 -> rx.Single$5:
    rx.Single val$source -> val$source
    689:689:void <init>(rx.Single) -> <init>
    693:708:void call(rx.SingleSubscriber) -> call
    689:689:void call(java.lang.Object) -> call
rx.Single$5$1 -> rx.Single$5$1:
    rx.SingleSubscriber val$child -> val$child
    rx.Single$5 this$0 -> this$0
    693:693:void <init>(rx.Single$5,rx.SingleSubscriber) -> <init>
    697:698:void onSuccess(rx.Single) -> onSuccess
    702:703:void onError(java.lang.Throwable) -> onError
    693:693:void onSuccess(java.lang.Object) -> onSuccess
rx.Single$6 -> rx.Single$6:
    rx.functions.Func2 val$zipFunction -> val$zipFunction
    985:985:void <init>(rx.functions.Func2) -> <init>
    988:988:java.lang.Object call(java.lang.Object[]) -> call
rx.Single$7 -> rx.Single$7:
    rx.functions.Func3 val$zipFunction -> val$zipFunction
    1021:1021:void <init>(rx.functions.Func3) -> <init>
    1024:1024:java.lang.Object call(java.lang.Object[]) -> call
rx.Single$8 -> rx.Single$8:
    rx.functions.Func4 val$zipFunction -> val$zipFunction
    1060:1060:void <init>(rx.functions.Func4) -> <init>
    1063:1063:java.lang.Object call(java.lang.Object[]) -> call
rx.Single$9 -> rx.Single$9:
    rx.functions.Func5 val$zipFunction -> val$zipFunction
    1102:1102:void <init>(rx.functions.Func5) -> <init>
    1105:1105:java.lang.Object call(java.lang.Object[]) -> call
rx.Single$OnSubscribe -> rx.Single$OnSubscribe:
rx.Single$Transformer -> rx.Single$Transformer:
rx.SingleSubscriber -> rx.SingleSubscriber:
    rx.internal.util.SubscriptionList cs -> cs
    35:37:void <init>() -> <init>
    void onSuccess(java.lang.Object) -> onSuccess
    void onError(java.lang.Throwable) -> onError
    69:70:void add(rx.Subscription) -> add
    74:75:void unsubscribe() -> unsubscribe
    84:84:boolean isUnsubscribed() -> isUnsubscribed
rx.Subscriber -> rx.Subscriber:
    long NOT_SET -> NOT_SET
    rx.internal.util.SubscriptionList subscriptions -> subscriptions
    rx.Subscriber subscriber -> subscriber
    rx.Producer producer -> producer
    long requested -> requested
    46:47:void <init>() -> <init>
    58:59:void <init>(rx.Subscriber) -> <init>
    43:82:void <init>(rx.Subscriber,boolean) -> <init>
    93:94:void add(rx.Subscription) -> add
    98:99:void unsubscribe() -> unsubscribe
    108:108:boolean isUnsubscribed() -> isUnsubscribed
    118:118:void onStart() -> onStart
    141:158:void request(long) -> request
    161:172:void addToRequested(long) -> addToRequested
    191:214:void setProducer(rx.Producer) -> setProducer
rx.Subscription -> rx.Subscription:
    void unsubscribe() -> unsubscribe
    boolean isUnsubscribed() -> isUnsubscribed
rx.android.BuildConfig -> rx.android.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
rx.android.MainThreadSubscription -> rx.android.MainThreadSubscription:
    java.util.concurrent.atomic.AtomicBoolean unsubscribed -> unsubscribed
    47:63:void <init>() -> <init>
    57:61:void verifyMainThread() -> verifyMainThread
    66:66:boolean isUnsubscribed() -> isUnsubscribed
    70:81:void unsubscribe() -> unsubscribe
    void onUnsubscribe() -> onUnsubscribe
rx.android.MainThreadSubscription$1 -> rx.android.MainThreadSubscription$1:
    rx.android.MainThreadSubscription this$0 -> this$0
    74:74:void <init>(rx.android.MainThreadSubscription) -> <init>
    76:77:void call() -> call
rx.android.plugins.RxAndroidPlugins -> rx.android.plugins.RxAndroidPlugins:
    rx.android.plugins.RxAndroidPlugins INSTANCE -> INSTANCE
    java.util.concurrent.atomic.AtomicReference schedulersHook -> schedulersHook
    31:31:rx.android.plugins.RxAndroidPlugins getInstance() -> getInstance
    34:37:void <init>() -> <init>
    46:47:void reset() -> reset
    58:63:rx.android.plugins.RxAndroidSchedulersHook getSchedulersHook() -> getSchedulersHook
    74:78:void registerSchedulersHook(rx.android.plugins.RxAndroidSchedulersHook) -> registerSchedulersHook
    28:28:void <clinit>() -> <clinit>
rx.android.plugins.RxAndroidSchedulersHook -> rx.android.plugins.RxAndroidSchedulersHook:
    rx.android.plugins.RxAndroidSchedulersHook DEFAULT_INSTANCE -> DEFAULT_INSTANCE
    20:20:void <init>() -> <init>
    24:24:rx.android.plugins.RxAndroidSchedulersHook getDefaultInstance() -> getDefaultInstance
    34:34:rx.Scheduler getMainThreadScheduler() -> getMainThreadScheduler
    45:45:rx.functions.Action0 onSchedule(rx.functions.Action0) -> onSchedule
    21:21:void <clinit>() -> <clinit>
rx.android.schedulers.AndroidSchedulers -> rx.android.schedulers.AndroidSchedulers:
    rx.android.schedulers.AndroidSchedulers INSTANCE -> INSTANCE
    rx.Scheduler mainThreadScheduler -> mainThreadScheduler
    27:36:void <init>() -> <init>
    40:40:rx.Scheduler mainThread() -> mainThread
    45:46:rx.Scheduler from(android.os.Looper) -> from
    23:23:void <clinit>() -> <clinit>
rx.android.schedulers.HandlerScheduler -> rx.android.schedulers.HandlerScheduler:
    34:35:rx.android.schedulers.HandlerScheduler from(android.os.Handler) -> from
    39:40:void <init>(android.os.Handler) -> <init>
    25:25:rx.Scheduler$Worker createWorker() -> createWorker
rx.android.schedulers.LooperScheduler -> rx.android.schedulers.LooperScheduler:
    android.os.Handler handler -> handler
    32:34:void <init>(android.os.Looper) -> <init>
    36:38:void <init>(android.os.Handler) -> <init>
    42:42:rx.Scheduler$Worker createWorker() -> createWorker
rx.android.schedulers.LooperScheduler$HandlerWorker -> rx.android.schedulers.LooperScheduler$HandlerWorker:
    android.os.Handler handler -> handler
    rx.android.plugins.RxAndroidSchedulersHook hook -> hook
    boolean unsubscribed -> unsubscribed
    50:53:void <init>(android.os.Handler) -> <init>
    57:59:void unsubscribe() -> unsubscribe
    63:63:boolean isUnsubscribed() -> isUnsubscribed
    68:86:rx.Subscription schedule(rx.functions.Action0,long,java.util.concurrent.TimeUnit) -> schedule
    91:91:rx.Subscription schedule(rx.functions.Action0) -> schedule
rx.android.schedulers.LooperScheduler$ScheduledAction -> rx.android.schedulers.LooperScheduler$ScheduledAction:
    rx.functions.Action0 action -> action
    android.os.Handler handler -> handler
    boolean unsubscribed -> unsubscribed
    100:103:void <init>(rx.functions.Action0,android.os.Handler) -> <init>
    107:120:void run() -> run
    123:125:void unsubscribe() -> unsubscribe
    128:128:boolean isUnsubscribed() -> isUnsubscribed
rx.annotations.Beta -> rx.annotations.Beta:
rx.annotations.Experimental -> rx.annotations.Experimental:
rx.exceptions.CompositeException -> rx.exceptions.CompositeException:
    long serialVersionUID -> serialVersionUID
    java.util.List exceptions -> exceptions
    java.lang.String message -> message
    java.lang.Throwable cause -> cause
    50:119:void <init>(java.lang.String,java.util.Collection) -> <init>
    74:75:void <init>(java.util.Collection) -> <init>
    82:119:void <init>(java.lang.Throwable[]) -> <init>
    111:111:java.util.List getExceptions() -> getExceptions
    116:116:java.lang.String getMessage() -> getMessage
    123:159:java.lang.Throwable getCause() -> getCause
    174:175:void printStackTrace() -> printStackTrace
    179:180:void printStackTrace(java.io.PrintStream) -> printStackTrace
    184:185:void printStackTrace(java.io.PrintWriter) -> printStackTrace
    195:209:void printStackTrace(rx.exceptions.CompositeException$PrintStreamOrWriter) -> printStackTrace
    212:220:void appendStackTrace(java.lang.StringBuilder,java.lang.Throwable,java.lang.String) -> appendStackTrace
    280:293:java.util.List getListOfCauses(java.lang.Throwable) -> getListOfCauses
    304:314:java.lang.Throwable getRootCause(java.lang.Throwable) -> getRootCause
rx.exceptions.CompositeException$1 -> rx.exceptions.CompositeException$1:
rx.exceptions.CompositeException$CompositeExceptionCausalChain -> rx.exceptions.CompositeException$CompositeExceptionCausalChain:
    long serialVersionUID -> serialVersionUID
    java.lang.String MESSAGE -> MESSAGE
    269:269:void <init>() -> <init>
    275:275:java.lang.String getMessage() -> getMessage
    271:271:void <clinit>() -> <clinit>
rx.exceptions.CompositeException$PrintStreamOrWriter -> rx.exceptions.CompositeException$PrintStreamOrWriter:
    222:222:void <init>() -> <init>
    java.lang.Object lock() -> lock
    void println(java.lang.Object) -> println
    222:222:void <init>(rx.exceptions.CompositeException$1) -> <init>
rx.exceptions.CompositeException$WrappedPrintStream -> rx.exceptions.CompositeException$WrappedPrintStream:
    java.io.PrintStream printStream -> printStream
    236:238:void <init>(java.io.PrintStream) -> <init>
    242:242:java.lang.Object lock() -> lock
    247:248:void println(java.lang.Object) -> println
rx.exceptions.CompositeException$WrappedPrintWriter -> rx.exceptions.CompositeException$WrappedPrintWriter:
    java.io.PrintWriter printWriter -> printWriter
    254:256:void <init>(java.io.PrintWriter) -> <init>
    260:260:java.lang.Object lock() -> lock
    265:266:void println(java.lang.Object) -> println
rx.exceptions.Exceptions -> rx.exceptions.Exceptions:
    int MAX_DEPTH -> MAX_DEPTH
    30:31:void <init>() -> <init>
    50:55:java.lang.RuntimeException propagate(java.lang.Throwable) -> propagate
    80:97:void throwIfFatal(java.lang.Throwable) -> throwIfFatal
    111:134:void addCause(java.lang.Throwable,java.lang.Throwable) -> addCause
    145:153:java.lang.Throwable getFinalCause(java.lang.Throwable) -> getFinalCause
    164:179:void throwIfAny(java.util.List) -> throwIfAny
    191:193:void throwOrReport(java.lang.Throwable,rx.Observer,java.lang.Object) -> throwOrReport
    203:205:void throwOrReport(java.lang.Throwable,rx.Observer) -> throwOrReport
    216:218:void throwOrReport(java.lang.Throwable,rx.SingleSubscriber) -> throwOrReport
rx.exceptions.MissingBackpressureException -> rx.exceptions.MissingBackpressureException:
    long serialVersionUID -> serialVersionUID
    54:56:void <init>() -> <init>
    63:64:void <init>(java.lang.String) -> <init>
rx.exceptions.OnCompletedFailedException -> rx.exceptions.OnCompletedFailedException:
    long serialVersionUID -> serialVersionUID
    34:35:void <init>(java.lang.Throwable) -> <init>
    47:48:void <init>(java.lang.String,java.lang.Throwable) -> <init>
rx.exceptions.OnErrorFailedException -> rx.exceptions.OnErrorFailedException:
    long serialVersionUID -> serialVersionUID
    38:39:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    48:49:void <init>(java.lang.Throwable) -> <init>
rx.exceptions.OnErrorNotImplementedException -> rx.exceptions.OnErrorNotImplementedException:
    long serialVersionUID -> serialVersionUID
    46:47:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    56:57:void <init>(java.lang.Throwable) -> <init>
rx.exceptions.OnErrorThrowable -> rx.exceptions.OnErrorThrowable:
    long serialVersionUID -> serialVersionUID
    boolean hasValue -> hasValue
    java.lang.Object value -> value
    38:41:void <init>(java.lang.Throwable) -> <init>
    44:47:void <init>(java.lang.Throwable,java.lang.Object) -> <init>
    55:55:java.lang.Object getValue() -> getValue
    65:65:boolean isValueNull() -> isValueNull
    76:83:rx.exceptions.OnErrorThrowable from(java.lang.Throwable) -> from
    98:110:java.lang.Throwable addValueAsLastCause(java.lang.Throwable,java.lang.Object) -> addValueAsLastCause
rx.exceptions.OnErrorThrowable$OnNextValue -> rx.exceptions.OnErrorThrowable$OnNextValue:
    long serialVersionUID -> serialVersionUID
    java.lang.Object value -> value
    152:154:void <init>(java.lang.Object) -> <init>
    162:162:java.lang.Object getValue() -> getValue
    181:199:java.lang.String renderValue(java.lang.Object) -> renderValue
rx.exceptions.OnErrorThrowable$OnNextValue$Primitives -> rx.exceptions.OnErrorThrowable$OnNextValue$Primitives:
    java.util.Set INSTANCE -> INSTANCE
    122:122:void <init>() -> <init>
    127:138:java.util.Set create() -> create
    124:124:void <clinit>() -> <clinit>
rx.exceptions.UnsubscribeFailedException -> rx.exceptions.UnsubscribeFailedException:
    long serialVersionUID -> serialVersionUID
    34:35:void <init>(java.lang.Throwable) -> <init>
    47:48:void <init>(java.lang.String,java.lang.Throwable) -> <init>
rx.functions.Action -> rx.functions.Action:
rx.functions.Action0 -> rx.functions.Action0:
    void call() -> call
rx.functions.Action1 -> rx.functions.Action1:
    void call(java.lang.Object) -> call
rx.functions.Action2 -> rx.functions.Action2:
    void call(java.lang.Object,java.lang.Object) -> call
rx.functions.Action3 -> rx.functions.Action3:
    void call(java.lang.Object,java.lang.Object,java.lang.Object) -> call
rx.functions.Action4 -> rx.functions.Action4:
    void call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
rx.functions.Action5 -> rx.functions.Action5:
    void call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
rx.functions.Action6 -> rx.functions.Action6:
    void call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
rx.functions.Action7 -> rx.functions.Action7:
    void call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
rx.functions.Action8 -> rx.functions.Action8:
    void call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
rx.functions.Action9 -> rx.functions.Action9:
    void call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
rx.functions.ActionN -> rx.functions.ActionN:
    void call(java.lang.Object[]) -> call
rx.functions.Actions -> rx.functions.Actions:
    rx.functions.Actions$EmptyAction EMPTY_ACTION -> EMPTY_ACTION
    22:23:void <init>() -> <init>
    28:28:rx.functions.Actions$EmptyAction empty() -> empty
    102:102:rx.functions.Func0 toFunc(rx.functions.Action0) -> toFunc
    114:114:rx.functions.Func1 toFunc(rx.functions.Action1) -> toFunc
    127:127:rx.functions.Func2 toFunc(rx.functions.Action2) -> toFunc
    141:141:rx.functions.Func3 toFunc(rx.functions.Action3) -> toFunc
    156:156:rx.functions.Func4 toFunc(rx.functions.Action4) -> toFunc
    173:173:rx.functions.Func5 toFunc(rx.functions.Action5) -> toFunc
